categorie,texte,medicament1,medicament2,astuce
aretin-tratra,Misy fery ao an-tratra toy ny may asidra miakatra hatrany amin'ny tenda aorian'ny sakafo,Om�prazole : 1x/andro (maraina) mandritra ny 2 herinandro,Antiacide : raha ilaina,Aza mihinana sakafo matavy na maranitra ary aza mandry avy hatrany aorian'ny sakafo
aretin-tratra,Mikohaka misy ra kely nefa tsy marary tratra,Fanaraha-maso dokotera haingana,Fanafody manokana aorian'ny fitsapana,Mandeha any amin'ny dokotera haingana satria mety ho olana amin'ny havokavoka izany
aretin-tratra,Sempotra rehefa mandry ka tsy maintsy mipetraka vao afaka miaina,Furos�mide : 1x/andro (maraina),Salbutamol inhaler : raha ilaina,Matory amin'ny toerana misy ondana roa na telo mba hahatonga ny loha ho avo
aretin-tratra,Misy feo mitsioka rehefa miaina indrindra rehefa mihetsika,Salbutamol inhaler : 2x/andro (maraina-hariva) mandritra ny 5 andro,Cortico�de inhaler : 1x/andro (hariva),Fadio ny vovoka sy ny zavatra mety mahatonga ny allergy
aretin-tratra,Mangirifirifa ny tratra rehefa mihomehy na mikohaka mafy,Diclof�nac : 2x/andro (maraina-hariva) mandritra ny 3 andro,Parac�tamol : raha ilaina,Miala sasatra ary aza manao hetsika tampoka
aretin-tratra,Mikohaka maina mandritra ny herinandro maro ka tsy sitrana,Fanaraha-maso dokotera,Fanafody manokana aorian'ny fitsapana,Manao fitiliana raha misy allergy na asthma
aretin-tongotra,Mangirifirifa ny lohaliko sy ny tongotro indrindra rehefa mandeha na mitsangana ela,Diclof�nac : 2x/andro (maraina-hariva) mandritra ny 5 andro,Parac�tamol : raha ilaina,Mampihena lanja raha be loatra ary manao fanatanjahan-tena maivana toy ny milomano
aretin-tongotra,Mivonto ny kitrokely ka tsy afaka mandeha tsara na manao kiraro satria mihamafy ny fivontosana,Cortisone : 1x/andro (maraina) mandritra ny 5 andro,Ibuprof�ne gel : 3x/andro (maraina-midi-hariva),Asio ranomandry eo amin'ny kitrokely mandritra ny 15 minitra isaky ny 2 ora
aretin-tongotra,Misy fery eo amin'ny tongotra fa tsy sitrana haingana na dia efa ela aza ka mety ho diabeta,Betadine : 2x/andro (maraina-hariva) mandritra ny 7 andro,Antibiotika cr�me : 3x/andro (maraina-midi-hariva),Tazomy madio ny tongotra ary jereo matetika raha misy fiovana
aretin-tongotra,Mikitroka ny tongotra indrindra amin'ny alina ka tsy mahita tory,Quinine : 1x/andro (hariva) mandritra ny 7 andro,Magn�sium : 1x/andro (hariva),Maninjitra ny tongotra alohan'ny hatory ary misotroa rano betsaka
aretin-tongotra,Mangirifirifa ny tongotra manomboka amin'ny andilany ka hatrany amin'ny lohalika,Diclof�nac : 2x/andro (maraina-hariva) mandritra ny 7 andro,Gabapentine : 1x/andro (hariva),Manao faninjiana malefaka isan'andro ary aza mipetraka ela
aretin-tongotra,Misy fivontosana mena eo amin'ny rantsan-tongotra ka marary rehefa mikasika,Antifongique cr�me : 2x/andro (maraina-hariva) mandritra ny 2 herinandro,Clotrimazole cr�me : 2x/andro (maraina-hariva),Aoka ho maina ny eo anelanelan'ny rantsan-tongotra ary mampiasa kalsioma vovoka
aretin-tongotra,Marary ny voditongotra rehefa mitsangana maraina vao mifoha,Diclof�nac : 2x/andro (maraina-hariva) mandritra ny 5 andro,Ibuprof�ne : raha ilaina,Maninjitra ny tongotra alohan'ny hitsangana ary mampiasa kiraro malefaka
aretin-tongotra,Misy fery eo amin'ny tongotra vokatry ny kiraro tery,Betadine : 2x/andro (maraina-hariva) mandritra ny 5 andro,Cr�me antibiotique : 2x/andro,Mampiasa kiraro malalaka sy mifanaraka amin'ny tongotra
aretin-tongotra,Mangirifirifa ny tongotra aorian'ny fandehanana lavitra,Diclof�nac gel : 3x/andro (maraina-midi-hariva) mandritra ny 3 andro,Parac�tamol : raha ilaina,Miala sasatra ary manandratra ny tongotra rehefa mipetraka
aretin-tanana,Marary ny tanako indrindra rehefa manoratra na misambotra zavatra ka mangovitra,Diclof�nac gel : 3x/andro (maraina-midi-hariva) mandritra ny 7 andro,Parac�tamol : 2x/andro (maraina-hariva),Miala sasatra matetika ary aza mampiasa tanana loatra amin'ny asa mavesatra
aretin-tanana,Mangovitra tsy voafehy ny tanako ka tsy mahazaka zavatra mavesatra na kely aza ary miharatsy rehefa mitebiteby,Vitamine B12 : 1x/andro (maraina) mandritra ny 1 volana,Physioth�rapie : isan'andro,Manao fanatanjahan-tena ho an'ny tanana toy ny famoretana baolina kely
aretin-tanana,Misy fivontosana eo amin'ny hato-tanana ka marary rehefa manetsika azy,Cortisone injection : indray mandeha,Diclof�nac : 2x/andro (maraina-hariva),Aza mampiasa tanana loatra ary asio ranomandry eo amin'ny toerana mivonto
aretin-tanana,Mangirifirifa ny rantsan-tanana indrindra rehefa mangatsiaka ny andro,Nif�dipine : 1x/andro (maraina) mandritra ny 2 herinandro,Amlodipine : 1x/andro (maraina),Manafana ny tanana amin'ny rano mafana ary mampiasa fonon-tanana rehefa mangatsiaka
aretin-tanana,Misy fery kely eo amin'ny tanana tsy sitrana haingana,Betadine : 2x/andro (maraina-hariva) mandritra ny 5 andro,Cr�me antibiotique : 2x/andro,Tazomy madio ny tanana ary asio fefy mba tsy ho voadona
aretin-tanana,Mahatsiaro ho malemy ny tanana ka tsy mahazaka zavatra,Physioth�rapie : isan'andro,Vitamine D : 1x/andro (maraina),Manao fanatanjahan-tena fanamafisana ny hozatry ny tanana
aretin-tanana,Misy fahatsapana ho toy ny misy antsantsa manindry ny tanana manomboka amin'ny hato-tanana mankany amin'ny rantsan-tanana,Gabapentine : 1x/andro (hariva) mandritra ny 1 volana,Carbamaz�pine : 2x/andro (maraina-hariva),Miala sasatra ary aza mampiasa tanana amin'ny asa miverimberina
aretin-tsakafo,Mandoa rehefa avy nihinana na mbola misakafo aza ka mahatsiaro ho voky loatra sy marenina,M�toclopramide : 3x/andro (maraina-midi-hariva) alohan'ny sakafo,Om�prazole : 1x/andro (maraina),Zarao ho sakafo kely maromaro ny sakafonao fa tsy mihinana be indray mipetaka
aretin-tsakafo,Tsy mahazaka sakafo matavy ka mandoa asidra na misento ary marary kibo ambony,Domp�ridone : 3x/andro (maraina-midi-hariva) alohan'ny sakafo,Antiacide : raha ilaina,Fadio ny sakafo matavy sy nendasina ary mihinana sakafo manta betsaka
aretin-tsakafo,Mikoriana sy mandoa aorian'ny fisakafoana any ivelany indrindra amin'ny toerana tsy madio ka mety ho voan'ny sakafo lany,ORS : isaky ny mikoriana,Probiotika : 2x/andro (maraina-hariva) mandritra ny 5 andro,Mahandro tsara ny sakafo ary misafidy toerana madio hisakafoana
aretin-tsakafo,Mandoa vokatry ny adin-tsaina na tebiteby be dia be,Ondans�tron : raha ilaina,Diaz�pam : 1x/andro (hariva) raha ilaina,Mampihena ny adin-tsaina amin'ny alalan'ny fanaovana yoga na fandinihana lalina
aretin-tsakafo,Mahatsiaro ho voky nefa vao nihinana kely ary mandoa,M�toclopramide : 3x/andro (maraina-midi-hariva) alohan'ny sakafo,Om�prazole : 1x/andro (maraina),Mihin� moramora ary tsakoina tsara ny sakafo vao atelina
aretin-tsakafo,Mandoa aorian'ny fisotroana fanafody sasany,Fanaraha-maso dokotera,Antiacide : raha ilaina,Misotroa fanafody aorian'ny sakafo raha azo atao ary miresaka amin'ny dokotera
diabeta,Mangetaheta foana na dia efa nisotro rano betsaka aza ary matetika mivay indrindra amin'ny alina ka manelingelina ny torimaso,Metformine 500 mg : 2x/andro (maraina-hariva) isan'andro,Glibenclamide : 1x/andro (maraina) alohan'ny sakafo,Mampihena ny siramamy sy ny sakafo mamy ary manao fanatanjahan-tena isan'andro
diabeta,Mangidihidy ny hoditra indrindra ny tanana sy ny tongotra ka misy toerana maizina sy maina,Glibenclamide : 1x/andro (maraina),Metformine : 2x/andro (maraina-hariva),Mampias� cr�me hamandoana isan'andro ary jereo matetika ny hoditra
diabeta,Maintsy ny masoko ka tsy mahita mazava tsara na inona na inona na dia manao solomaso aza,Fanaraha-maso siramamy ao amin'ny ra,Insuline : araka ny torohevitry ny dokotera,Manao fitiliana ny maso isan-taona raha misy diabeta
diabeta,Misy fery eo amin'ny tongotra tsy sitrana ela ka mihamalalaka,Fanadiovana fery : 2x/andro,Antibiotika : raha ilaina,Jereo ny tongotra isan'andro ary mampiasa kiraro mifanaraka tsara
diabeta,Very lanja nefa tsy mihinana be ary matetika mangetaheta,Metformine : 2x/andro (maraina-hariva),Insuline : raha ilaina,Manao fitiliana siramamy ao amin'ny ra isan'andro ary mihinana ara-potoana
diabeta,Mahatsiaro ho reraka be na dia tsy nanao asa mavesatra aza,Metformine : 2x/andro (maraina-hariva),Vitamine B12 : 1x/andro (maraina),Mihin� sakafo manankarena fibre ary miala sasatra tsara
diabeta,Mangovitra sy malemy vatana rehefa mosarena loatra,Glucose gel : raha ilaina (raha ambany loatra ny siramamy),Mihinana sakafo misy siramamy avy hatrany,Mitondra siramamy kely na mamy foana raha mety ho ambany ny siramamy
fiakaran'ny tosi-dra,Miakatra ny tosidra ka marary loha mafy ary mihodinkodina ny maso indrindra rehefa mitsangana,Amlodipine 5 mg : 1x/andro (maraina) isan'andro tsy tapaka,Lisinopril : 1x/andro (maraina) isan'andro tsy tapaka,Mampihena ny sira amin'ny sakafo ary misotro rano madio betsaka
fiakaran'ny tosi-dra,Mangorakoraka ny sofiko ary mahatsiaro ho very hevitra miaraka amin'ny tosidra avo sy fivalozana,Hydrochlorothiazide : 1x/andro (maraina) isan'andro tsy tapaka,Losartan : 1x/andro (maraina) isan'andro,Manao fanatanjahan-tena maivana isan'andro toy ny mandeha an-tongotra
fiakaran'ny tosi-dra,Misy r� mivoaka avy amin'ny orona tsy misy antony raha miakatra ny tosidra,Nif�dipine : 1x/andro (maraina),Amlodipine : 1x/andro (maraina),Miala sasatra ary miondrika mandroso ny loha raha misy r� mivoaka
fiakaran'ny tosi-dra,Mahatsiaro ho marenina sy mavesatra ny loha,Amlodipine : 1x/andro (maraina),Lisinopril : 1x/andro (maraina),Misotroa dite maitso tsy misy siramamy ary mampihena ny kafeinina
fiakaran'ny tosi-dra,Tsy mahita tory noho ny aretin-doha vokatry ny tosidra avo,Losartan : 1x/andro (maraina),Hydrochlorothiazide : 1x/andro (maraina),Matory amin'ny ora mitovy isan'alina ary aza mihinana sakafo mavesatra alohan'ny hatory
tazomoka,Mangovitra sy mafana miovaova ny vatako ka miova isaky ny adiny roa na telo miaraka amin'ny hatsiaka be,Parac�tamol : 3x/andro (maraina-midi-hariva) mandritra ny 5 andro,Art�sunate : 1x/andro mandritra ny 3 andro,Mampias� moka rota rehefa matory ary manala ny rano mijanon-janona manodidina ny trano
tazomoka,Mangidihidy ny vatako sy tazo ary reraka ka tsy mahazaka hazavana mamirapiratra na feo mafy,Art�m�ther-lum�fantrine : 2x/andro (maraina-hariva) mandritra ny 3 andro,Parac�tamol : raha misy tazo,Matory amin'ny efitra mangina sy maizina ary mampiasa lamba madio
tazomoka,Mandoa sy mivalana miaraka amin'ny tazo sy ny mangovitra,Parac�tamol : 3x/andro (maraina-midi-hariva),ORS : isaky ny mikoriana,Misotroa ORS betsaka mba tsy ho ritra rano
tazomoka,Misy tazo miaraka amin'ny aretin-doha mafy sy ny fanaintainan'ny hozatra,Art�sunate : 1x/andro mandritra ny 3 andro,Parac�tamol : 3x/andro,Miala sasatra ary aza mivoaka mandritra ny tazo
tazomoka,Efa vita ny fitsaboana nefa mbola misy tazo indray,Fanaraha-maso dokotera haingana,Fanafody manokana aorian'ny fitsapana,Mandeha any amin'ny toeram-pahasalamana haingana satria mety ho tazomoka mahatohitra fanafody
tazo,Mafana be ny vatako ka 39�C na mihoatra ary mangovitra tsy mitsahatra miaraka amin'ny hatsiaka,Parac�tamol 500 mg : 3x/andro (maraina-midi-hariva) mandritra ny 3 andro,Ibuprof�ne 400 mg : 2x/andro (maraina-hariva),Misotroa rano betsaka ary mampiasa lamba mando eo amin'ny handrina
tazo,Misy tazo miaraka amin'ny kohaka sy ranon'orona ary sempotra kely rehefa mihetsika,Parac�tamol : 3x/andro (maraina-midi-hariva),Sirop kohaka : 3x/andro (maraina-midi-hariva),Miala sasatra ary mihinana lasopy mafana misy tongolo sy akoho
tazo,Misy tazo nefa tsy mihoatra ny 38�C fa maharitra mihoatra ny 3 andro,Fanaraha-maso dokotera,Parac�tamol : raha ilaina,Manao fitiliana ra mba hahitana ny antony marina
tazo,Misy tazo miaraka amin'ny fivontosan'ny tenda sy fahasarotana mitelina,Amoxicilline : 2x/andro (maraina-hariva) mandritra ny 5 andro,Parac�tamol : 3x/andro,Misotroa rano mafana misy tantely ary miala sasatra
tazo,Tazo vokatry ny vaksiny vao vita,Parac�tamol : 3x/andro (maraina-midi-hariva) mandritra ny 2 andro,Ibuprof�ne : raha ilaina,Misotroa rano betsaka ary mampiasa lamba mando eo amin'ny toerana nanaovana vaksiny
kohaka,Mikohaka maina tsy misy ranona indrindra amin'ny alina ka tsy mahita tory sy maharary tratra,Dextrom�thorphane : 3x/andro (maraina-midi-hariva) mandritra ny 5 andro,Honey sirop : 2x/andro (maraina-hariva),Misotroa ranon-tanana mafana misy tantely sy voasarimakirana
kohaka,Mikohaka misy ranona mavo na maitso ary marary tratra rehefa mikohaka ka mamoaka fofona ratsy,Amoxicilline : 2x/andro (maraina-hariva) mandritra ny 7 andro,Bromhexine : 3x/andro (maraina-midi-hariva),Misotroa rano betsaka ary mampiasa sirop kohaka manify ny ranona
kohaka,Efa telo herinandro no mikohaka fa tsy mbola sitrana na inona na inona na dia nisotro fanafody aza,Fanaraha-maso dokotera,Fanafody manokana aorian'ny fitsapana,Manao fitiliana raha misy allergy na asthma
kohaka,Mikohaka miaraka amin'ny sempotra sy ny feo mitsioka rehefa miaina,Salbutamol inhaler : 2x/andro (maraina-hariva) mandritra ny 5 andro,Cortico�de inhaler : 1x/andro (hariva),Fadio ny vovoka sy ny zavatra mety mahatonga ny allergy
kohaka,Mikohaka aorian'ny fihomehezana na fanaovana exercice mafy,Salbutamol inhaler : raha ilaina alohan'ny exercice,Manao fanafanana vatana alohan'ny hanaovana exercice
kohaka,Mikohaka vokatry ny vovoka na ny loto ao an-trano,C�tirizine : 1x/andro (hariva) mandritra ny 5 andro,Sirop kohaka : raha ilaina,Diova tsara ny trano ary mampiasa mpanadio rivotra
aretin-pivalanana,Mikoriana toy ny rano intelo ambin'ny folo isan'andro ka ritra rano ny vatana sy malemy hatramin'ny tongotra,ORS : isaky ny mikoriana,Lop�ramide : 2x/andro (maraina-hariva) mandritra ny 2 andro,Misotroa ORS betsaka ary mihinana vary fotsy sy akoho tsy misy tavy
aretin-pivalanana,Mivalana misy ra sy marary kibo mafy ka tsy mahitsy ny vatana ary misy tazo,Consultation dokotera maika,Antibiotika : 2x/andro (maraina-hariva) mandritra ny 7 andro,Mandeha any amin'ny toeram-pahasalamana haingana satria mety ho aretina mafy izany
aretin-pivalanana,Mivalana aorian'ny nisakafo any ivelany ka mety ho voan'ny sakafo efa lany sy ny rano tsy madio,Charbon actif : 3x/andro (maraina-midi-hariva) mandritra ny 2 andro,ORS : raha ilaina,Mahandro tsara ny sakafo ary misafidy toerana madio hisakafoana
aretin-pivalanana,Mivalana vokatry ny fanafody antibiotika,Probiotika : 2x/andro (maraina-hariva) mandritra ny 1 volana,ORS : raha ilaina,Misotroa yaourt na kefir isan'andro mandritra ny fitsaboana
aretin-pivalanana,Mivalana miaraka amin'ny fivalozana sy ny marary vatana,Parac�tamol : 3x/andro (maraina-midi-hariva) mandritra ny 2 andro,ORS : isaky ny mikoriana,Miala sasatra ary aza mihinana sakafo mavesatra
aretin-pivalanana,Mivalana maharitra mihoatra ny 5 andro ka tsy sitrana,Fanaraha-maso dokotera,Fanafody manokana aorian'ny fitsapana,Manao fitiliana ny tsinay mba hahitana ny antony marina
fanaintainan-damosina,Mangirifirifa ny lamosiko ambany ka tsy mahatsinjo mivantana na miondrika ary mipaka any amin'ny tongotra,Diclof�nac : 2x/andro (maraina-hariva) mandritra ny 5 andro,Parac�tamol : 3x/andro (maraina-midi-hariva),Manamafy ny hozatry ny lamosina amin'ny fanatanjahan-tena toy ny yogo na faninjiana
fanaintainan-damosina,Marary ny lamosiko aorian'ny asa mavesatra ka tsy afaka miondrika na mitondra zavatra na dia maivana aza,Ibuprof�ne 600 mg : 2x/andro (maraina-hariva) mandritra ny 5 andro,Cortisone : 1x/andro (maraina) mandritra ny 5 andro,Miala sasatra ary asio ranomandry eo amin'ny lamosina mandritra ny 15 minitra
fanaintainan-damosina,Mipaka any amin'ny tongotra ny fanaintainana toy ny mandeha amin'ny herinaratra manomboka amin'ny lamosina ambany ka hatrany amin'ny rantsan-tongotra,Carbamaz�pine : 2x/andro (maraina-hariva) mandritra ny 2 volana,Gabapentine : 3x/andro (maraina-midi-hariva),Manao faninjiana malefaka isan'andro ary aza mipetraka ela
fanaintainan-damosina,Marary ny lamosina ambony eo anelanelan'ny soroka,Diclof�nac : 2x/andro (maraina-hariva) mandritra ny 5 andro,Parac�tamol : raha ilaina,Manitsy ny fipetrahan'ny vatana rehefa mipetraka na mijoro
fanaintainan-damosina,Mangirifirifa ny lamosina rehefa mitsangana ela na mandeha lavitra,Ibuprof�ne : 2x/andro (maraina-hariva) mandritra ny 3 andro,Parac�tamol : raha ilaina,Mampiasa kiraro malefaka sy manohana ny lamosina
fanaintainan-damosina,Marary ny lamosina vokatry ny fatorana amin'ny kidoro malefaka loatra,Diclof�nac : 2x/andro (maraina-hariva) mandritra ny 3 andro,Matory amin'ny kidoro mafy sy ondana mifanaraka amin'ny tendany
marenina,Tsy maheno tsara ny sofiko ka toy ny misy rano na zavatra manakona ao anatiny aorian'ny fandroana,Fanadiovana sofina : 1x/andro mandritra ny 3 andro,Tsindrona sofina : 2x/andro (maraina-hariva) mandritra ny 5 andro,Maina tsara ny sofina rehefa avy nandro ary azo miditra rano ao anatiny
marenina,Misy feo mikotrokotroka tsy mitsahatra ao an-tsoriko indrindra rehefa mangina ny manodidina ka tsy mahita tory,Ginkgo biloba : 2x/andro (maraina-hariva) mandritra ny 1 volana,Vitamine B12 : 1x/andro (maraina),Mampihena ny kafeinina sy ny sira ary miala sasatra tsara
marenina,Misy fery na fanaintainana ao an-tsoriko miaraka amin'ny fivoahan'ny rano,Tsindrona sofina antibiotika : 3x/andro (maraina-midi-hariva) mandritra ny 7 andro,Parac�tamol : raha ilaina,Mandeha any amin'ny dokotera raha tsy sitrana rehefa afaka 3 andro
marenina,Tsy maheno tsara ny sofiko rehefa misy olona miteny amiko avy any aoriana,Fanaraha-maso dokotera,Fanafody manokana aorian'ny fitsapana,Manao fitiliana ny sofina mba hahitana raha misy olana amin'ny voambolan'ny sofina
aretin-kozatra,Mangidihidy ny vatako sy ny masony ary misy mena mena miparitaka rehefa mihinana voanjo na atody,C�tirizine : 1x/andro (hariva) mandritra ny 5 andro,Loratadine : 1x/andro (maraina),Fantaro izay sakafo mahatonga an'izany ary fadio tanteraka
aretin-kozatra,Mivonto ny molotro sy ny lelako ary mahasempotra rehefa manaikitra bibikely na mihinana zavatra sasany,Adr�naline auto-injecteur : raha ilaina maika,Antihistaminique : 1x/andro (hariva),Mitondra fanafody antihistaminique foana raha fantatrao fa manana allergy mafy ianao
aretin-kozatra,Misy fery eo amin'ny hoditra rehefa mikasika metaly na plastika sasany,Cr�me cortisone : 2x/andro (maraina-hariva) mandritra ny 7 andro,Antihistaminique : raha ilaina,Fadio ny mikasika zavatra mety mahatonga ny allergy ary mampiasa fonon-tanana
aretin-kozatra,Mangidihidy ny vatana aorian'ny fihinanana voankazo sasany toy ny manga na papay,C�tirizine : 1x/andro (hariva),Loratadine : 1x/andro (maraina),Mihinana voankazo masaka tsara ary sasana tsara alohan'ny hihinanana
aretin-kozatra,Mangidihidy ny hoditra rehefa tratran'ny tara-masoandro,Antihistaminique : 1x/andro (maraina),Cr�me cortisone : 2x/andro (maraina-hariva),Mampiasa cr�me miaro amin'ny tara-masoandro (SPF 50) rehefa mivoaka
