categorie,texte,medicament1,medicament2,astuce
aretin-tsaina,Tsy mahita tory mandritra ny herinandro maro ka reraka be ny vatana ary mitebiteby,Zolpidem : 1x/andro (hariva) mandritra ny 10 andro,M�latonine : 1x/andro (hariva),Aza mampiasa telefaona na efijery 1 ora alohan'ny hatory ary manao torimaso amin'ny ora mitovy isan'alina
aretin-tsaina,Mitebiteby loatra ka mikitroka ny foko sy mivalana ary tsy mahazo aina,Diaz�pam : 2x/andro (maraina-hariva) mandritra ny 5 andro,Parox�tine : 1x/andro (maraina) mandritra ny 3 volana,Manao fandinihana lalina (respiration profonde) isaky ny mahatsapa ho mitebiteby
aretin-tsaina,Very herim-po sy tsy tia mihinana na miresaka olona mandritra ny volana maro,Sertraline : 1x/andro (maraina) mandritra ny 3 volana,Psychoth�rapie : isan-kerinandro,Miresaka amin'ny olona akaiky na mpitsabo ary manao fanatanjahan-tena maivana isan'andro
aretin-tsaina,Mahatsiaro ho very hevitra sy tsy mahatsiaro zavatra tsara,Psychoth�rapie : isan-kerinandro,Vitamine B12 : 1x/andro (maraina),Manoratra diary isan'andro mba hanampy ny fahatsiarovana
aretin-tsaina,Mahatsiaro ho reraka be na dia tsy nanao asa mavesatra aza,Psychoth�rapie,Vitamine D : 1x/andro (maraina),Manao exercice maivana toy ny mandeha an-tongotra 30 minitra isan'andro
aretin-tsaina,Misy hevitra ratsy momba ny tena ka tsy mahazo aina,Psychoth�rapie,Sertraline : 1x/andro (maraina),Miresaka amin'ny olona itokisana ary manao zavatra mahafaly
fiakaran'ny kolesterola,Misy tavy mipoitra eo amin'ny hoditra manodidina ny maso sy ny tanana,Atorvastatine : 1x/andro (hariva) isan'andro tsy tapaka,Rosuvastatine : 1x/andro (hariva),Mihin� legioma sy voankazo betsaka ary aza mihinana sakafo matavy be
fiakaran'ny kolesterola,Misy fanaintainana eo amin'ny tratra rehefa mihetsika vokatry ny tavy mipetaka ao amin'ny lalan-dra,Atorvastatine : 1x/andro (hariva),Aspirine : 1x/andro (hariva),Manao fanatanjahan-tena isan'andro ary mihinana sakafo manankarena fibre
aretin-urinaire,Mivay matetika indrindra amin'ny alina ka may rehefa mivay ary misy ranony kely,Fosfomycine : indray mandeha,Ciprofloxacine : 2x/andro (maraina-hariva) mandritra ny 3 andro,Misotroa rano betsaka isan'andro ary aza mifehy ny fivay rehefa mahatsapa ho voan'ny fivay
aretin-urinaire,Misy ra ao amin'ny urine ka mena ny lokony nefa tsy marary,Fanaraha-maso dokotera,Antibiotika : raha ilaina,Manao fitiliana ny urine mba hahitana raha misy otrikaretina
aretin-urinaire,Mivay tampoka ka tsy mahafehy ny fivay,Anticholinergique : 1x/andro (maraina),Physioth�rapie pelvienne : isan-kerinandro,Manao exercice ho an'ny hozatry ny pelvienne toy ny Kegel isan'andro
aretin-urinaire,Misy fery eo amin'ny faritra misy ny fivay ka marary rehefa mivay,Fanaraha-maso dokotera,Antibiotika : 2x/andro (maraina-hariva) mandritra ny 5 andro,Misotroa ranon-javatra betsaka ary aza mampiasa savony manitra
aretin-nosy,Mihodinkodina ny manodidina ka tsy mahazo mitsangana na mandeha,Meclizine : 2x/andro (maraina-hariva) mandritra ny 3 andro,B�tahistine : 2x/andro (maraina-hariva),Mitsangana miadana ary mitazona zavatra mafy rehefa mahatsapa ho very hevitra
aretin-nosy,Misy fahatsapana ho toy ny misy sambo mandeha ao an-doha ka mivalozana,B�tahistine : 2x/andro (maraina-hariva),Meclizine : raha ilaina,Matory amin'ny toerana maizina sy mangina ary aza mijery efijery
aretin-nosy,Miverimberina ny aretin'ny nosy isaky ny mihetsika ny loha,B�tahistine : 2x/andro (maraina-hariva) mandritra ny 1 volana,Physioth�rapie vestibulaire : isan-kerinandro,Manao exercice ho an'ny voambolan'ny sofina araka ny torohevitry ny dokotera
aretin-nosy,Mahatsiaro ho very hevitra sy malemy tongotra rehefa mitsangana avy amin'ny fipetrahana,Meclizine : 1x/andro (maraina) mandritra ny 3 andro,B�tahistine : 2x/andro (maraina-hariva),Mitsangana miadana ary misambotra zavatra mafy
aretin-nosy,Misy fahatsapana ho toy ny mihodina ny tany rehefa mandry,Meclizine : 1x/andro (hariva) mandritra ny 5 andro,B�tahistine : 2x/andro (maraina-hariva),Matory amin'ny toerana maizina sy mangina
aretin-tenda,Mangirifirifa ny tendako rehefa mitelina na miteny,Parac�tamol : 3x/andro (maraina-midi-hariva) mandritra ny 3 andro,Ibuprof�ne : 2x/andro (maraina-hariva),Misotroa rano mafana misy tantely sy voasarimakirana
aretin-tenda,Mivonto ny tendako ka misy teboka fotsy eo amin'ny ambo- tenda,Amoxicilline : 2x/andro (maraina-hariva) mandritra ny 5 andro,Parac�tamol : 3x/andro,Misotroa ranon-javatra mafana ary miala sasatra
aretin-tenda,Misy feo mikiririka rehefa miteny ary marary tenda,Diclof�nac : 2x/andro (maraina-hariva) mandritra ny 3 andro,Parac�tamol : raha ilaina,Miresaka moramora ary aza mikiakiaka
aretin-tenda,Mahatsiaro ho maina ny tenda ka mangidihidy,C�tirizine : 1x/andro (hariva) mandritra ny 3 andro,Sirop kohaka : raha ilaina,Misotroa rano betsaka ary mampiasa humidificateur
aretin-tenda,Misy fery eo amin'ny tenda ka maharary mafy rehefa mitelina,Fanaraha-maso dokotera,Antibiotika : 2x/andro (maraina-hariva) mandritra ny 5 andro,Mihinana sakafo malefaka toy ny vary sosoa
aretin-tenda,Nisy fandidiana nanaovana ny tenda ka mbola marary,Parac�tamol : 3x/andro (maraina-midi-hariva) mandritra ny 3 andro,Ibuprof�ne : raha ilaina,Miala sasatra ary aza miteny be loatra
aretin-tsinay (olona antitra),Mivalana matetika indrindra rehefa misotro ronono,ORS : isaky ny mikoriana,Lactase : alohan'ny hisakafo ronono,Misotroa ronono tsy misy lactose
aretin-tsinay (olona antitra),Mivalana vokatry ny fanafody kalsioma,ORS : isaky ny mikoriana,Probiotika : 1x/andro (maraina),Misotroa fanafody kalsioma aorian'ny sakafo
aretin-tsinay (olona antitra),Tsy mivalana mandritra ny 4 andro ka mivonto ny kibo,Lactulose : 2x/andro (maraina-hariva) mandritra ny 3 andro,Suppositoire glycerine : indray mandeha,Misotroa rano betsaka ary mihinana legioma
aretin-tsinay (olona antitra),Mivalana sy malemy vatana vokatry ny tsy fahampian-tsakafo,ORS : isaky ny mikoriana,Fanampin-tsakafo : 2x/andro (maraina-hariva),Mihinana sakafo malefaka sy be otrikaina
aretin-tsinay (olona antitra),Mivalana miaraka amin'ny r� vokatry ny fery ao an-tsinay,Fanaraha-maso dokotera haingana,Fanafody manokana aorian'ny fitsapana,Mandeha any amin'ny toeram-pahasalamana haingana
aretim-po (olona antitra),Mikitokitoka ny foko rehefa manao asa maivana,B�ta-bl�kanina : 1x/andro (maraina) isan'andro tsy tapaka,Amiodarone : 1x/andro (hariva),Miala sasatra ary aza manao asa mavesatra
aretim-po (olona antitra),Mivonto ny tongotro ka mahasakana ny fandehanana,Furos�mide : 1x/andro (maraina) mandritra ny 5 andro,Spironolactone : 1x/andro (maraina),Manandratra ny tongotra rehefa mipetraka
aretim-po (olona antitra),Sempotra rehefa mipetraka na mandry,Furos�mide : 1x/andro (maraina),Digoxine : 1x/andro (maraina),Matory amin'ny toerana misy ondana roa
aretim-po (olona antitra),Mangorakoraka ny sofiko miaraka amin'ny aretin-doha,Losartan : 1x/andro (maraina) isan'andro tsy tapaka,Amlodipine : 1x/andro (maraina),Mampihena ny sira amin'ny sakafo
aretim-po (olona antitra),Marary ny tratra rehefa mihetsika ka mihatsara rehefa miala sasatra,Trinitrine : raha ilaina,Aspirine : 1x/andro (hariva),Mitondra fanafody Trinitrine foana
diabeta (olona antitra),Mangetaheta foana nefa tsy misy siramamy be loatra,Fanaraha-maso dokotera,Metformine : 2x/andro (maraina-hariva),Misotroa rano araka ny torohevitry ny dokotera
diabeta (olona antitra),Maintsy ny maso ka tsy mahita mamaky teny,Insuline : araka ny torohevitry ny dokotera,Fanaraha-maso dokotera,Manao fitiliana maso isan-taona
diabeta (olona antitra),Misy fery eo amin'ny tongotra fa tsy sitrana,Fanadiovana fery : 2x/andro (maraina-hariva),Antibiotika : raha ilaina,Jereo ny tongotra isan'andro ary mampiasa kiraro malefaka
diabeta (olona antitra),Mangovitra sy malemy vatana noho ny siramamy ambany (hypoglyc�mie),Glucose gel : raha ilaina,Mihinana siramamy avy hatrany,Mitondra siramamy kely foana
diabeta (olona antitra),Very lanja nefa tsy mihinana be ary matetika mangetaheta,Metformine : 2x/andro (maraina-hariva),Insuline : raha ilaina,Manao fitiliana siramamy isan'andro
fiakaran'ny tosi-dra (olona antitra),Mihodinkodina rehefa mitsangana avy amin'ny fipetrahana (hypotension orthostatique),Fludrocortisone : 1x/andro (maraina),Midodrine : 2x/andro (maraina-midi),Mitsangana miadana ary misambotra zavatra mafy
fiakaran'ny tosi-dra (olona antitra),Matory tsy mahazo aina noho ny fivay matetika amin'ny alina,Tamsulosine : 1x/andro (hariva) mandritra ny 1 volana,Dutasteride : 1x/andro (maraina),Aza misotro rano be 2 ora alohan'ny hatory
fiakaran'ny tosi-dra (olona antitra),Mangorakoraka ny sofiko sy very hevitra,Eg�rine : 1x/andro (maraina),B�tahistine : 2x/andro (maraina-hariva),Mitsangana miadana ary mampiasa tohana
aretin-urinaire (olona antitra),Mivay matetika indrindra amin'ny alina ka tsy mahita tory,Tamsulosine : 1x/andro (hariva) mandritra ny 1 volana,Fosfomycine : raha misy otrikaretina,Aza misotro rano be 2 ora alohan'ny hatory
aretin-urinaire (olona antitra),Misy ra ao amin'ny urine nefa tsy marary,Fanaraha-maso dokotera,Antibiotika : raha ilaina,Manao fitiliana ny urine sy ny prostate
aretin-urinaire (olona antitra),Mivay tampoka ka tsy mahafehy ny fivay,Anticholinergique : 1x/andro (maraina),Physioth�rapie pelvienne,Manao exercice Kegel isan'andro
aretin-urinaire (olona antitra),Misy fery eo amin'ny faritra misy ny fivay ka marary rehefa mivay,Fanaraha-maso dokotera,Antibiotika : 2x/andro (maraina-hariva) mandritra ny 5 andro,Misotroa ranon-javatra betsaka
aretin-urinaire (olona antitra),Mivay miaraka amin'ny may sy fahatsapana ho tsy feno ny fivay,Fosfomycine : indray mandeha,Ciprofloxacine : 2x/andro (maraina-hariva) mandritra ny 3 andro,Misotroa ranon-javatra betsaka isan'andro
aretin-tsaina (olona antitra),Manao zavatra hadino matetika toy ny mametraka fanalahidy tsy hitany,Donepezil : 1x/andro (hariva) mandritra ny 3 volana,M�mantine : 1x/andro (maraina),Manao asa fanatsarana ny saina toy ny mamaky boky
aretin-tsaina (olona antitra),Very lalana na dia tany mety tsara aza,Fanaraha-maso dokotera,Donepezil : 1x/andro (hariva),Mampiasa bracelet misy anarana sy adiresy
aretin-tsaina (olona antitra),Miova tampoka ny toe-tsaina ka lasa masiaka na matahotra,Qu�tiapine : 1x/andro (hariva) araka ny torohevitry ny dokotera,Risperidone : 1x/andro (hariva),Mampitony ny olona ary mitady fanampiana avy amin'ny dokotera
aretin-tsaina (olona antitra),Tsy mahita tory mandritra ny alina fa matory amin'ny antoandro,Melatonine : 1x/andro (hariva),Zolpidem : 1x/andro (hariva) mandritra ny 10 andro,Mampiseho hazavana amin'ny antoandro ary manao hetsika
aretin-tsaina (olona antitra),Miteny zavatra tsy misy dikany na tsy marina,Fanaraha-maso dokotera,Risperidone : 1x/andro (hariva),Miresaka moramora ary aza miady hevitra
aretin-tratra (olona antitra),Mikohaka misy ranona mavo sy sempotra vokatry ny pnemonia,Amoxicilline : 2x/andro (maraina-hariva) mandritra ny 7 andro,Parac�tamol : raha misy tazo,Miala sasatra ary mampiasa humidificateur
aretin-tratra (olona antitra),Mikohaka maina maharitra mihoatra ny 3 herinandro,Fanaraha-maso dokotera,Fanafody manokana aorian'ny fitsapana,Manao fitiliana havokavoka
aretin-tratra (olona antitra),Sempotra rehefa mandeha na miteny,Salbutamol inhaler : 2x/andro (maraina-hariva),Cortico�de inhaler : 1x/andro (hariva),Miala sasatra ary aza mifoka sigara
aretin-tratra (olona antitra),Misy feo mitsioka rehefa miaina indrindra amin'ny alina,Salbutamol inhaler : raha ilaina,Fanaraha-maso dokotera,Mampiasa humidificateur ao amin'ny efitra
aretin-tratra (olona antitra),Marary tratra rehefa miaina lalina vokatry ny fery ao amin'ny havokavoka,Fanaraha-maso dokotera haingana,Fanafody manokana aorian'ny fitsapana,Mandeha any amin'ny toeram-pahasalamana haingana
aretin-kibo (olona antitra),Marary kibo aorian'ny fisakafoana vokatry ny fery ao an-kibo,Om�prazole : 1x/andro (maraina) mandritra ny 4 herinandro,Antiacide : raha ilaina,Mihinana sakafo kely matetika fa tsy be indray mipetaka
aretin-kibo (olona antitra),Mivonto ny kibo sy misento vokatry ny fitohanana,Lactulose : 2x/andro (maraina-hariva) mandritra ny 5 andro,Suppositoire glycerine : raha ilaina,Mihinana legioma sy voankazo betsaka
aretin-kibo (olona antitra),Mandoa aorian'ny fisotroana fanafody fanaintainana,Om�prazole : 1x/andro (maraina) mandritra ny 2 herinandro,Antiacide : raha ilaina,Misotroa fanafody aorian'ny sakafo
aretin-kibo (olona antitra),Mangirifirifa ny kibo ambany vokatry ny fery ao amin'ny tsinay,M�b�v�rine : 2x/andro (maraina-hariva) mandritra ny 1 volana,Phloroglucinol : 3x/andro (maraina-midi-hariva),Mihinana sakafo malefaka sy tsy maranitra
aretin-kibo (olona antitra),Misy r� ao amin'ny fivalanana miaraka amin'ny fivalozana,Fanaraha-maso dokotera haingana,Fanafody manokana aorian'ny fitsapana,Mandeha any amin'ny toeram-pahasalamana haingana
aretin-kozatra (olona antitra),Mangidihidy ny vatana vokatry ny maina ny hoditra,Cr�me hamandoana : 3x/andro (maraina-midi-hariva),C�tirizine : 1x/andro (hariva),Mampiasa humidificateur ao an-trano
aretin-kozatra (olona antitra),Misy mena mena eo amin'ny hoditra vokatry ny fanafody sasany,Fanaraha-maso dokotera,Cortisone cr�me : 2x/andro (maraina-hariva),Mampiasa fanafody hafa raha azo atao
aretin-kozatra (olona antitra),Mangidihidy ny hoditra eo amin'ny lamosina sy ny kibo,Antihistaminique : 1x/andro (hariva),Cr�me cortisone : 2x/andro (maraina-hariva),Mampiasa savony malefaka tsy misy fofona
aretin-kozatra (olona antitra),Mivonto ny molotra sy ny masony rehefa mihinana voanjo,Fanaraha-maso dokotera,Adr�naline auto-injecteur : raha ilaina,Fadio tanteraka ny voanjo sy ny vokatra avy aminy
aretin-kozatra (olona antitra),Misy fery eo amin'ny hoditra rehefa tratran'ny tara-masoandro,Cr�me cortisone : 2x/andro (maraina-hariva) mandritra ny 5 andro,Antihistaminique : raha ilaina,Mampiasa cr�me miaro amin'ny tara-masoandro (SPF 50)
aretin-tongotra (olona antitra),Mangirifirifa ny lohaliko rehefa mitsangana vokatry ny arthritis,Diclof�nac : 2x/andro (maraina-hariva) mandritra ny 7 andro,Parac�tamol : raha ilaina,Manao fanatanjahan-tena maivana toy ny milomano
aretin-tongotra (olona antitra),Mivonto ny kitrokely sy ny tongotra vokatry ny rano mitazona,Furos�mide : 1x/andro (maraina) mandritra ny 5 andro,Spironolactone : 1x/andro (maraina),Manandratra ny tongotra rehefa mipetraka
aretin-tongotra (olona antitra),Misy fery eo amin'ny tongotra vokatry ny diabeta,Fanadiovana fery : 2x/andro (maraina-hariva),Antibiotika : raha ilaina,Jereo ny tongotra isan'andro ary mampiasa kiraro malefaka
aretin-tongotra (olona antitra),Mangirifirifa ny tongotra amin'ny alina vokatry ny tsy fahampian'ny potassium,Potassium : 1x/andro (maraina) mandritra ny 1 volana,Magn�sium : 1x/andro (hariva),Mihinana akondro sy ovy betsaka
aretin-tongotra (olona antitra),Mikitroka ny tongotra rehefa mandry,Magn�sium : 1x/andro (hariva) mandritra ny 1 volana,Quinine : 1x/andro (hariva) mandritra ny 7 andro,Maninjitra ny tongotra alohan'ny hatory
aretin-tanana (olona antitra),Mangovitra ny tanana rehefa mitazona zavatra,Propranolol : 1x/andro (maraina) mandritra ny 1 volana,Vitamine B12 : 1x/andro (maraina),Mampiasa lovia sy kaopy tsy mora vaky
aretin-tanana (olona antitra),Marary ny rantsan-tanana vokatry ny arthritis,Diclof�nac gel : 3x/andro (maraina-midi-hariva),Parac�tamol : raha ilaina,Manao faninjiana malefaka isan'andro
aretin-tanana (olona antitra),Misy fivontosana eo amin'ny hato-tanana ka tsy afaka manetsika tsara,Cortisone injection : indray mandeha,Diclof�nac : 2x/andro (maraina-hariva),Miala sasatra ary aza mampiasa tanana loatra
aretin-tanana (olona antitra),Mangirifirifa ny tanana manomboka amin'ny soroka ka hatrany amin'ny rantsan-tanana,Gabapentine : 1x/andro (hariva) mandritra ny 1 volana,Carbamaz�pine : 2x/andro (maraina-hariva),Manao faninjiana malefaka isan'andro
aretin-tanana (olona antitra),Misy fahatsapana ho toy ny misy antsantsa manindry ny tanana,Physioth�rapie : isan-kerinandro,Gabapentine : 1x/andro (hariva),Miala sasatra ary aza manao asa miverimberina
aretin-tsakafo (olona antitra),Mandoa aorian'ny fisakafoana vokatry ny fery ao an-kibo,Om�prazole : 1x/andro (maraina) mandritra ny 4 herinandro,Antiacide : raha ilaina,Mihinana sakafo kely matetika
aretin-tsakafo (olona antitra),Tsy mahazaka sakafo matavy ka mandoa,Domp�ridone : 3x/andro (maraina-midi-hariva) alohan'ny sakafo,Om�prazole : 1x/andro (maraina),Fadio ny sakafo matavy sy nendasina
aretin-tsakafo (olona antitra),Mandoa vokatry ny fanafody fanaintainana,Antiacide : raha ilaina,Om�prazole : 1x/andro (maraina) mandritra ny 2 herinandro,Misotroa fanafody aorian'ny sakafo
aretin-tsakafo (olona antitra),Mahatsiaro ho voky loatra na dia vao nihinana kely aza,M�toclopramide : 3x/andro (maraina-midi-hariva) alohan'ny sakafo,Om�prazole : 1x/andro (maraina),Mihinana moramora ary tsakoina tsara ny sakafo
aretin-tsakafo (olona antitra),Mandoa sy mivalana aorian'ny fisakafoana any ivelany,ORS : isaky ny mikoriana,Probiotika : 2x/andro (maraina-hariva) mandritra ny 5 andro,Misafidy toerana madio hisakafoana
aretin-orona (olona antitra),Mitsentsitra orona vokatry ny allergy,C�tirizine : 1x/andro (hariva) mandritra ny 5 andro,D�congestionnant nasal : 2x/andro (maraina-hariva),Diova tsara ny trano ary esory ny vovoka
aretin-orona (olona antitra),Misy r� mivoaka avy amin'ny orona indraindray vokatry ny tosidra avo,Nif�dipine : 1x/andro (maraina),Amlodipine : 1x/andro (maraina),Miondrika mandroso ny loha raha misy r� mivoaka
aretin-orona (olona antitra),Mitsentsitra orona maharitra mihoatra ny 2 herinandro,Fanaraha-maso dokotera,Antibiotika : raha ilaina,Manao fitiliana raha misy otrikaretina
aretin-orona (olona antitra),Misy fofona ratsy avy amin'ny orona,Fanaraha-maso dokotera,Antibiotika : 2x/andro (maraina-hariva) mandritra ny 5 andro,Manasa orona amin'ny serum physiologique
aretin-orona (olona antitra),Tsy mahazo fofonaina amin'ny orona vokatry ny polyps,Cortico�de nasal : 2x/andro (maraina-hariva) mandritra ny 1 volana,Fanaraha-maso dokotera,Mampiasa humidificateur ao an-trano
aretin-tazomoka (olona antitra),Mangovitra sy tazo miaraka amin'ny aretin-doha,Parac�tamol : 3x/andro (maraina-midi-hariva) mandritra ny 5 andro,Art�sunate : 1x/andro mandritra ny 3 andro,Mampiasa moka rota rehefa matory
aretin-tazomoka (olona antitra),Reraka be sy tsy tia mihinana vokatry ny tazo,Art�m�ther-lum�fantrine : 2x/andro (maraina-hariva) mandritra ny 3 andro,Parac�tamol : raha misy tazo,Misotroa rano betsaka mba tsy ho ritra rano
aretin-tazomoka (olona antitra),Mandoa sy mivalana miaraka amin'ny tazo,ORS : isaky ny mikoriana,Parac�tamol : 3x/andro,Misotroa ORS betsaka
aretin-tazomoka (olona antitra),Misy tazo miaraka amin'ny fivalozana (convulsion) amin'ny olona antitra,Fanaraha-maso dokotera haingana,Parac�tamol : raha ilaina,Mampandry amin'ny lafiny iary ary miantso dokotera
aretin-tazomoka (olona antitra),Miverimberina ny tazo na dia vita fitsaboana aza,Fanaraha-maso dokotera,Fanafody manokana aorian'ny fitsapana,Manao fitiliana ra
